@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'mission_NN accomplished_VBN ._. #googlepartner_HT 5pecialist_CD challenge_NN ._.','',positive
'#fearthewalkingdead_HT premier_NNP show_NN was_VBD one_CD word_NN :_: awesomeness_NNP !_. usr_USR did_VBD not_NOT want_VB it_PRP 2_CD end_NN !_. zombies_NNS rule_NN !_.','',positive
'cast-iron_NNP pipe_NNP bar_NNP cart_NNP #bar_HT #barcart_HT #custom_HT #furniture_HT #jsreclaimedwood_HT #yvr_HT #vancouver_HT #rustic_HT #industrial_HT','',positive
'coach_NN spaulding_NNP addresses_NNS our_PRP$ young_JJ guys_NNS at_IN the_DT top_NN of_IN holt\'s_NNP ledge_NNP !_. #biggreenfootball_HT #thisisdartmouth_HT','',positive
'i_PRP absolutely_RB love_VBP this_DT ._. #batmanart_HT','',positive
'attune_NN ._. digital_NNP photography_NNP (_-LRB- 18_CD ?_. x_EMO 12_CD ?_. )_-RRB- #art_HT #artwork_HT #digitalphotography_HT #abstractart_HT #montage_HT #abstractphotography_HT',x,positive
'finished_VBD another_DT pattern_NN last_JJ night_NN .._: 😃_EMO #colouringartpattern_HT #floral_JJ #bird_HT #iphonephoto_HT #2k15_HT',😃,positive
'beautiful_JJ hand_NN dyed_VBD clothing_NN at_IN the_DT birchcliff_NNP /_CC cliffcrest_NNP market_NN ,_, birchmount_NNP &_CC kingston_NNP rd_NNP ._. until_IN 7_CD pm_NN ._. #artisan_HT','',positive
'protomartyr_NNP release_NN “_\'\' dope_NNP cloud_NNP ”_\'\' from_IN new_JJ lp_NN the_DT agent_NNP intellect_NNP #protomartyr_HT','',neutral
'day_NN 40_CD of_IN 90_CD paintings_NNS in_IN 90_CD days_NNS of_IN stratford_NNP usr_USR #art_HT #feedtheducks_HT #ducks_HT','',positive
'gregg_NNP allan_NNP mc_NNP givern_NNP ,_, featured_VBD artist_NN in_IN art_NNP battle_NNP 308_CD !_. tuesday_NNP ,_, september_NNP 22nd_CD 8_CD 😮_NNP 0pm_NNP @_IN the_DT great_JJ hall_NN #iloveart_HT','',positive
'canvas_NNS framed_VBD neon_NN props_NNS #displays_HT #retail_HT #clothing_HT #merchandising_HT #vintageframes_HT #art_HT','',positive
'tree_NNP progress_NN #wallmural_HT #art_HT #becauseican_HT','',positive
'#artbythesea_HT gala_NNP at_IN usr_USR ..._: right_RB now_RB ._. #ogunquit_HT #maine_HT #newengland_HT #art_HT','',positive
'see_VB you_PRP later_RB ,_, toronto_NNP ._. #departure_HT','',neutral
'fear_NN the_DT walking_NN dead_JJ #fearbeginshere_HT #feartwdpremiere_HT usr_USR excited_JJ ._. who\'s_WP with_IN me_PRP ?_. #feartwd_HT','',negative
'usr_USR i_PRP just_RB realized_VBD these_DT things_NNS are_VBP freakin_JJ \'_\'\' magnetic_JJ !_. one_CD piece_NN to_TO go_VB ._. #spartannerd_HT','',positive
'i_PRP live_VBP for_IN that_DT pre-show_NN feeling_VBG ._. if_IN you\'re_PRP in_IN mississauga_NNP you_PRP have_VBP 4_CD more_RBR chances_NNS to_TO see_VB #crimesoftheheart_HT @_IN utm_NNP !_.','',neutral
'before_IN they_PRP go_VBP shopping_NN ,_, consumers_NNS go_VBP searching_VBG for_IN the_DT best_JJS deals_NNS #cartridgeworx_HT saves_VBZ you_PRP money_NN on_IN #backtoschool_HT','',positive
'can_MD you_PRP recommend_VBP anyone_NN for_IN this_DT #hospitality_HT #job_HT ?_. #parttime_HT #niagarafalls_HT ,_, ny_NNP #veterans_HT','',neutral
'can_MD you_PRP ask_VBP #charter_HT if_IN i_PRP got_VBD this_DT correct_JJ usr_USR gr8_JJ about_IN him_PRP is_VBZ he_PRP forces_VBZ me_PRP back_RB to_TO basics_NNS usr_USR','',neutral
'happy_JJ birthday_NN !_. usr_USR #akpublicart_HT #sharkgirl_HT #sharkgirlbuffalobday_HT','',positive
'excited_JJ for_IN the_DT 4th_JJ #artdesignarch2015_HT usr_USR featuring_VBG the_DT drew_NNP struzan_NNP doc_NN !_.','',positive
'tune_NN in_IN the_DT #freeride_HT at_IN 5_CD usr_USR ?_. on_IN #iheartradio_HT usr_USR usr_USR what_WP up_RP doe_NN !_.','',positive
'5sos_NNP please_UH notice_VB us_PRP we_PRP are_VBP always_RB left_VBD out_RP #caribbeanneeds5sos_HT #5sostomartinique_HT usr_USR 144_CD','',neutral
'thank_VB you_PRP !_. usr_USR your_PRP$ music_NN #inspires_VBZ ,_, #enchants_HT ,_, and_CC fills_VBZ our_PRP$ #hearts_HT with_IN #joy_HT usr_USR #billssirens_HT','',neutral
'has_VBZ clothes_NNS and_CC more_RBR comics_NNS !_. #drawing_HT #comic_HT #art_HT #funny_HT #funnies_NNS #cartoon_HT #doodle_HT #life_HT #draw_HT','',positive
'bob_NNP hartley_NNP #nhl_HT 2014/2015_CD coach_NN of_IN the_DT year_NN ._. he_PRP never_RB quit_VB nor_CC should_MD we_PRP ._. #allheartflames_HT #neverquit_HT usr_USR','',positive
'how_WRB christchurch_NNP used_VBD the_DT massive_JJ #earthquake_HT to_TO return_VB the_DT city_NN to_TO its_PRP #cycling_HT roots_NNS','',negative
'#nationalburgerday_HT #claesoldenburg_HT conserving_VBG the_DT floor_NNP burger_NNP usr_USR #food_HT #art_HT','',positive
'#iphone_HT polaroid_NNP by/of_IN allan_NNP revich_NNP (_-LRB- original_JJ photo_NN by_IN audrey_NNP )_-RRB- #artphoto_HT #art_HT','',positive
'#earthquake_HT magnitude_NN 4.25_CD -_: 132.3_CD km_NN from_IN #spokane_NNP -_: #unitedstates_HT','',negative
'“_\'\' usr_USR :_: \"_\'\' lady_NNP in_IN blue_JJ \"_\'\' -_: artwork_NNS by_IN bao_NNP pham_NNP ._. #surreal_HT #art_HT #surrealism_HT','',positive
'#conceptart_HT running_VBG from_IN the_DT scene_NN !_. #gamedev_HT #digitalmarketing_HT #art_HT #design_HT #kaceytron_HT #comics_HT #indiedev_HT #shortfilm_HT','',positive
'this_DT friday_NNP and_CC saturday_NNP #fineart_HT #eastaurora_HT','',neutral
'who_WP wants_VBZ to_TO grow_VB up_RP and_CC become_VB a_DT pothole_NN artist_NN ?_. !_. #infrastructure_HT #publicart_HT #tacticalurbanism_HT','',negative
'stories_NNS we_PRP tell_VBP ourselves_PRP ._. on_IN exhibit_NN until_IN sept_NNP ._. 26th_CD ._. work_NN by_IN susan_NNP furneaux_NNP usr_USR #nlarts_HT','',neutral
'usr_USR ,_, i_PRP got_VBD your_PRP$ atles_NNP topgràfic_NNP (_-LRB- esc_NNP ._. 1:100_CD 000_CD );_: absolutely_RB fantastic_JJ ._. #cartography_HT','',positive
'i_PRP painted_VBD this_DT up_RP on_IN my_PRP$ iphone_NN using_VBG usr_USR &_CC submitted_VBD it_PRP to_TO the_DT #artawakens_HT contest_NN usr_USR #mashup_HT #bond_HT','',positive
'had_VBD a_DT blast_NN usr_USR !_. thanks_UH #interlake_HT !_. #mymanitoba_HT #exploremb_HT #festival_HT #prairieart_HT','',positive
'opening_NN reception_NN \"_\'\' shifting_VBG practices_NNS :_: #visual_HT #arts_HT usr_USR exhibition_NN \"_\'\' fri_NNP .,_: sept_NNP ._. 18_CD ,_, 5_CD pm_NN ._. free_JJ event_NN !_.','',positive
'#coffee_HT makes_VBZ me_PRP anxious_JJ now_RB ...._: switching_VBG to_TO tea_NN /_: /_: #c4d_HT #digitalart_HT (_-LRB- subsurface_JJ scattering_VBG )_-RRB- te$†_IN .._: ._. .._:','',positive
'we\'re_PRP only_RB 5_CD days_NNS away_RB !_. vote_NN for_IN stitching_VBG up_RP detroit_NNP ._. text_NN art4_NN to_TO 22333_CD #knightcities_HT #inspire_HT #detroit_HT #arts_HT','',positive
'our_PRP$ #buttertarts_HT are_VBP back_RB !_. !_. #yummy_HT #toronto_HT #libertyvillage_HT #fortheloveofcake_HT','',positive
'\"_\'\' he_PRP confessed_VBD to_TO jane_NNP .._: how_WRB watching_VBG beautiful_JJ women_NNS smoke_VBP aroused_VBN him_PRP \"_\'\' #bookboost_HT #iartg_HT','',positive
'their_PRP$ pizza_NN though_RB !_. !_. !_. usr_USR #earthtotable_HT #delish_HT','',negative
'second_JJ single_JJ released_VBN from_IN ,_, portable_JJ pulpit-_NN #partytime_HT --->_: click_VB','',negative
'thank_VB you_PRP usr_USR usr_USR usr_USR for_IN the_DT hoodie_NN !_. #teamgenetx_HT #defyyourgenetx_HT #startthemyoung_HT','',positive
'ghost_NNP pine_NNP ,_, algonquin_NNP 2015_CD oil_NN 16_CD x_EMO 12_CD in_IN usr_USR usr_USR usr_USR usr_USR usr_USR #art_HT',x,positive
'art_NNP battle_NNP toronto_NNP launches_VBZ season_NN 7_CD !_. on_IN tuesday_NNP ,_, september_NNP 22nd_CD at_IN the_NNP great_NNP hall_NNP !_. #instapaint_HT #iloveart_HT #art_HT','',positive
'?_. ?_. keep_VB dreaming_VBG ?_. ?_. #doodleart_HT #sketchbook_HT #sketch_HT #doodle_HT','',positive
'#mural_HT update_NN #12_HT usr_USR it\'s_PRP done_VBN !_. !_. me_PRP &_CC artist_NNP jason_NNP botkin_NNP #streetart_HT #halifax_HT','',positive
'the_DT stamps_NNP win_VB !_. make_VB some_DT noise_NN #calgary_HT cheer_NN them_PRP on_IN #allheartstamps_HT usr_USR #gostampsgo_HT #battleofalberta_HT','',positive
'bought_VBD a_DT homeless_JJ guy_NN my_PRP$ favouite_NN candy_NN :_: usr_USR #smarties_HT ._. felt_VBD like_IN sharing_VBG some_DT #happinesswatts_HT ._. think_VBP it_PRP worked_VBD','',positive
'compare_VB 😃_EMO wild_JJ thing_NN #yoga_HT pose_VB #photo_HT vs_IN #streetart_HT ,_, by_IN usr_USR via_IN usr_USR #vegan_HT #art_HT #photography_HT',😃,positive
'yes_UH ,_, it\'s_PRP true_JJ ._. we\'re_PRP having_VBG a_DT #foamparty_HT this_DT #sundayfunday_HT ._.','',positive
'“_\'\' usr_USR :_: \"_\'\' the_NNP tower_NNP of_NNP babel_NNP \"_\'\' ,_, painted_VBD by_IN pieter_NNP bruegel_NNP in_IN 1563_CD ._. #painting_HT #art_HT #twitart_HT #followart_HT #artlovers_HT','',positive
'face_NN by_IN giuliano_NNP bekor_NNP now_RB at_IN weiss_NNP katz_NNP gallery_NN ._. #art_HT #photography_HT #limitededition_HT','',positive
'vanilla_NN 3-wick_CD pillar_NNP candle_NNP 6_CD \"_\'\' x5_NN \"_\'\' asian_NNP persuasion_NNP 3-wick_CD holder_NN plate_NN #partylite_HT','',positive
'come_VB out_RP tonight_NN &_CC support_VBP #partybangers_HT ?_. ?_. ?_. ?_.','',positive
'cool_JJ #art_HT ._. usr_USR exclsv_NNP gatorade_NNP unveils_VBZ moving_VBG serena_NNP williams_NNP ad&mural_NN in_IN brooklyn_NNP','',positive
'the_DT president\'s_NNP suite_NNP |_: bar_NNP area_NNP |_: #usopen2015_HT #arthurashestadium_HT #interiordesign_HT |_: everick_VB brown_JJ design_NN','',neutral
'#lifewithoutart_HT #rickvian_HT detroit_NNP artist_NN rick_NNP vian_NNP produced_VBD this_DT fantastic_JJ poster_NN \'_\'\' life_NN without_IN art_NNP is_VBZ stupid_JJ \'_\'\' ._. yes_UH !_.','',positive
'something_NN lace_NN ,_, for_IN a_DT #bride_HT and/or_CC her_PRP #bridalparty_HT !_. ?_. ?_. ?_. ?_.','',positive
'few_JJ things_NNS i_PRP love_VBP more_RBR than_IN a_DT fresh_JJ rollout_NN ._. #tobeapartner_HT','',positive
'eggsellent_NNP brainstorming_VBG session_NN at_IN the_DT #startouch_HT hq_NN ._.','',negative
'getting_VBG ready_JJ for_IN a_DT #winenotart_HT for_IN september_NNP !_. today_NN we_PRP will_MD paint_VB \"_\'\' wheat_NN fields_NN \"_\'\' by_IN none_NN other_JJ than_IN van_NNP gogh_NNP !_.','',positive
'usr_USR upcycled_JJ beer_NN bottles_NNS into_IN beer_NN glasses_NNS in_IN inglewood_NNP #abcraftbeer_HT #sustainability_HT #beerart_HT','',positive
'?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. buy_VB the_DT ebook_NNP get_VB a_DT locket_NN #free_HT ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. usr_USR #iartg_HT','',positive
'tonight_NN is_VBZ the_DT night_NN and_CC we_PRP are_VBP so_RB #excited_HT ,_, and_CC we_PRP want_VBP to_TO see_VB your_PRP$ #photos_HT !_. #cocktailparty_HT usr_USR','',positive
'sundays_NNP are_VBP for_IN the_DT dead_JJ ._. #fearthewalkingdead_HT #fearbeginshere_HT usr_USR','',negative
'captured_VBD these_DT majestic_JJ sunset_NN colours_NNS tonight_NN ?_. ?_. ?_. ?_. #nofilter_HT #planetearth_HT #sunsetpics_HT #mississauga_HT #sauga_HT','',positive
'1914_CD goodbye_UH to_TO all_DT that_DT essays_NNS by_IN ten_CD leading_VBG writers_NNS exploring_VBG #art_HT vs_IN #conflict_HT #pushkinpress_HT #books_HT #reading_VBG','',positive
'best_JJS sign_NN at_IN #maddecentblockparty_HT ?_. ?_. usr_USR','',neutral
'“_\'\' usr_USR :_: la_NNP lecture_NNP ,_, 1932_CD by_IN pablo_NNP picasso_NNP #picasso_HT #art_HT','',positive
'walk_VBP thru_IN preservation_NNP park_NNP ._. off_RP leash_NN issues_NNS mostly_RB ._. #guelph_HT #preservartionpark_HT','',positive
'a_DT bonus_NN #pinup_NN of_IN the_DT day_NN ._. #art_HT #football_HT','',positive
'new_JJ social_NN media_NN &_CC digital_NNP marketing_NNP team_NN -_: look_VB out_RP for_IN more_RBR exciting_JJ updates_NNS !_. #raim_HT #fintech_HT #startups_HT','',positive
'one_CD of_IN my_PRP$ favorite_JJ places_NNS to_TO rock_VB out_RP and_CC sing_VB at_IN the_DT top_NN of_IN my_PRP$ lungs_NNS is_VBZ my_PRP$ car_NN ._. do_VBP you_PRP sing_VBP in_IN your_PRP$ car_NN ?_. #carparty_HT','',positive
'this_DT for_IN your_PRP$ eyes_NNS .._: beautiful_JJ work_NN ._. #art_HT #painting_HT rt_RT usr_USR henley_NNP regatta_NNP oil_NN painting_NN','',positive
'the_DT tables_NNS are_VBP set_VB for_IN this_DT year\'s_NNS usr_USR #harvettable_HT usr_USR #smartserve_HT volunteering_VBG #ottawa_HT','',positive
'#fearthewalkingdead_HT usr_USR premieres_VBZ tonight_NN :_: #thewalkingdead_HT season_NN 6_CD seven_CD weeks_NNS later_RB !_.','',positive
'follow_VB us_PRP #scarbto_HT usr_USR #fair_HT #foodie_HT #artists_HT #crafts_HT #rides_HT #sept12_HT lyndsay_NNP uses_VBZ #recycled_HT #materials_HT','',negative
'“_\'\' usr_USR :_: #donneinarte_HT #summerart_HT renoir_NNP sunset_NNP .._. ?_. ?_. usr_USR usr_USR usr_USR usr_USR','',positive
'serge_NNP dube\'s_VBZ moody_JJ skies_NNS ._. #calgary_HT #contemporary_HT #art_HT','',positive
'follow_VB us_PRP #scarbto_HT usr_USR #fair_HT #foodie_HT #artists_HT #crafts_HT #rides_HT #sept12_HT','',positive
'pics_NNS or_CC it_PRP did_VBD not_NOT happen_VB !_. make_VB sure_JJ to_TO snap_VB a_DT #squad_HT pic_NN at_IN our_PRP$ #endofsummerparty_HT ?_. ?_.','',positive
'new_JJ #owners_NNS for_IN #slots_NNS at_IN #kawartha_HT downs_NNP |_: peterborough_NNP examiner_NNP','',positive
'just_RB choked_VBD the_DT ffa_NNP viscous_JJ #chokeartist_HT','',neutral
'two_CD new_JJ gorgeous_JJ pieces_NNS of_IN #sculpture_HT by_IN #morleymyers_HT on_IN display_NN in_IN the_DT gallery_NN now_RB ._. #yyjarts_HT #canadianart_HT','',positive
'usr_USR usr_USR ..._: tonight_NN w/_IN usr_USR !_. #party_HT','',positive
'gg_NNP happy_JJ to_TO be_VB at_IN the_DT opening_NN night_NN show_NN in_IN montreal_NNP canada_NNP of_IN madonna_NNP !_. #rebelhearttour_HT','',positive
'#mysteriousstranger_HT #tattoo_HT by_IN usr_USR at_IN #albanymodernbodyart_HT ._. #albanyny_HT #downtownalbany_HT #fallout_HT','',positive
'guess_VBP who_WP had_VBD #spaghetti_HT last_JJ night_NN !_. #yum_HT !_. from_IN my_PRP$ \"_\'\' 642_CD things_NNS to_TO draw_VB \"_\'\' sketchbook_NN ,_, inspiration_NN :_: #noodles_HT #art_HT','',positive
'usr_USR these_DT are_VBP great_JJ !_. do_VBP they_PRP come_VBP in_IN \"_\'\' hockey_NN \"_\'\' ?_. #nailart_HT #nhl_HT #canucks_HT','',positive
'who\'s_WP getting_VBG #jacked_HT with_IN us_PRP tonight_NN ?_. text_NN 613_CD 882_CD 2531_CD for_IN guestlist_NN and_CC bottle_NN service_NN ._. #thepartyliveshere_HT','',positive
'“_\'\' flirt_VB \"_\'\' @_IN crawford_NNP lounge_NNP 718_CD college_NNP st._NNP #toronto_HT #payattention_HT usr_USR #partykings_HT #webringemout_HT #theplug_HT','',positive
'rt_RT usr_USR via_IN usr_USR garden_NNP bridge_NNP paint_NN by_IN eric_NNP wallis_NNP #art_HT #painting_HT','',positive
'montmorency_NNP metro_NNP station_NNP -_: down_RP the_DT ramp_NN #art_HT #mtl_HT #montreal_HT #underground_HT #streetphotography_HT','',positive
'eee_NNP flaunting_VBG my_PRP$ own_JJ design_NN why_WRB not_NOT get_VB on_IN dis_DT #ness_HT #nintendo_HT #earthbound_HT #nerd_HT #gamer_HT #idk_HT','',positive
'#cartersupportersarecofident_HT i_PRP love_VBP ?_. ?_. ._. i_PRP do_VBP not_NOT care_VB what_WP anyone_NN says_VBZ ._. he\'s_PRP my_PRP$ baby_NN ,_, always_RB will_MD be_VB ._. usr_USR','',positive
'your_PRP$ welcome_JJ guys_NNS #allheartesks_HT','',positive
'either_PRP i\'ve_PRP been_VBN watching_VBG too_RB much_RB #starwars_HT ,_, or_CC #darthvader_HT has_VBZ been_VBN messing_VBG with_IN my_PRP$ #coffee_NN again_RB ..._:','',negative
'usr_USR thank_VB you_PRP ._. expectations_NNS were_VBD through_IN the_DT roof_NN ._. you_PRP delivered_VBD ._. #feartwd_HT #fearthewalkingdead_HT','',positive
'a_DT nice_JJ day_NN to_TO view_VB the_DT sun_NN !_. #solarthursday_HT at_IN usr_USR coming_VBG to_TO an_DT end_NN for_IN this_DT week_NN ._.','',positive
'beautiful_JJ night_NN for_IN a_DT walk_NN on_IN the_DT #dartmouth_NNP waterfront_NN #view_HT #ferry_HT #halifax_HT','',positive
'the_DT intersection_NN of_IN art_NNP and_CC twitter_NNP -_: new_JJ post_NN on_IN the_NNP flying_NNP trilobite_NNP blog_NN #scicomm_HT #sciart_HT','',neutral
'#picsart_HT #sopranopurses_HT in_IN stock_NN ._.','',neutral
'loook_UH what_WP i_PRP gotttt_VBD usr_USR #jetbackheart_HT','',positive
'midday_NN mood_NN ._. #loft404_HT #decor_HT #shadowsmakeart_HT #toronto_HT #torontovenue_HT #creativespace_HT','',positive
'“_\'\' usr_USR :_: ernst_NNP ludwig_NNP #kirchner_HT (_-LRB- 1880-193_CD 😎_NNP #art_HT #quizzart_HT #saperecondiviso_HT a_DT presto_NN !_. 😃_EMO',😃,neutral
'“_\'\' unicorns_NNP ”_\'\' —_UH companies_NNS that_IN have_VBP soared_VBN to_TO a_DT $1_CD billion_NN valuation_NN or_CC higher_JJR ,_, based_VB on_IN fundraising_NN #unicorn_HT #startup_HT #vc_HT','',positive
'welcome_VB back_RB spartans_NNP #spartanstrong_HT','',positive
'interested_VBD in_IN a_DT #hospitality_HT #job_HT near_IN #albany_HT ,_, ny_NNP ?_. this_DT could_MD be_VB a_DT great_JJ fit_NN :_: #parttime_HT','',positive
'#happy_HT to_TO announce_VB i_PRP will_MD presenting_VBG #feelers_NNS for_IN usr_USR nov_NNP ._. 13th-21st_CD !_. !_. #ottawa_HT #dance_HT #theatre_HT #ottart_HT','',positive
'god_NNP damn_UH #earthwindandfire_HT','',neutral
'find_VB us_PRP tonight_NN at_IN arts_NNS ,_, beats_VBZ &_CC eats_VBZ serving_VBG up_RP slices_NNS of_IN our_PRP$ wood_NN fired_VBN pizza_NN #bigaloratruck_HT #pizza_HT #arts_HT ,_, beats_VBZ ,_, eat_VB','',positive
'only_RB at_IN the_DT 7/11_CD ._. and_CC yup_UH ,_, i_PRP bought_VBD it_PRP !_. thanks_UH rice_NNP ,_, krispy_NNP and_CC treat_VB ._. #nomnom_HT #minimartfoodporn_HT','',positive
'usr_USR usr_USR usr_USR usr_USR pics_NNS from_IN #spartan_NNP stadium_NNP vs_IN oregon_NNP ducks_NNP','',positive
'slipped_VBD into_IN champ_NNP flight_NN again_RB with_IN partner_NN roger_NNP huston_NNP #thepartners_HT #sgcc_HT','',positive
'patrick_NNP ennis_NNP ,_, featured_VBD artist_NN in_IN art_NNP battle_NNP 307_CD !_. september_NNP 24th_CD 6_CD 👨_NNP 0pm_NNP @_IN knoxville\'s_NNP tavern_NNP #iloveart_HT #art_HT','',positive
'taylor_NNP the_DT traitor_NN ._. #carterreynolds_HT usr_USR','',negative
'moving_VBG out_RP in_IN one_CD week_NN and_CC one_CD day_NN ._. so_RB damn_RB excited_JJ !_. #grownup_HT #aprartmentliving_HT #happy_HT #yay_HT','',positive
'i_PRP put_VBP two_CD little_JJ pieces_NNS of_IN art_NN in_IN the_DT #dudechilling_HT #artexchange_HT ,_, though_IN it_PRP seems_VBZ to_TO have_VB become_VB a_DT book_NN exchange_NN ._.','',positive
'this_DT is_VBZ my_PRP$ jam_NN :_: wdfn-am_NN by_IN wdfn_NNP usr_USR ?_. #iheartradio_HT #nowplaying_HT','',positive
'the_DT queen_NNP ?_. ?_. usr_USR in_IN my_PRP$ city_NN #montreal_HT for_IN the_DT #world_NN premiere_NN of_IN #rebelhearttour_HT ._. so_RB excited_JJ usr_USR','',positive
'#conceptart_HT big_NNP red_NNP #gamedev_HT usr_USR #digitalmarketing_HT #design_HT #comics_HT usr_USR #indiedev_HT #art_HT #color_HT','',positive
'we_PRP all_DT have_VBP a_DT role_NN in_IN raising_VBG the_DT young_JJ men_NN of_IN this_DT generation_NN ._. #backtoschool_HT #intheheartofaman_HT','',positive
'usr_USR day_NN 3_CD panel_NN highlights_NN #theexpanse_HT #drwho_HT #startrekvoyager_HT all_DT fantastic_JJ !_.','',positive
'#hearties_HT ?_. usr_USR will_MD be_VB interesting_JJ !_.','',positive
'did_VBD you_PRP know_VBP that_IN montgomery\'s_NNP inn_NNP now_RB has_VBZ juried_NN #art_HT exhibitions_NNS ?_. until_IN september_NNP 30_CD erasing_VBG demarcation_NN ._. #toronto_HT','',neutral
'pair_NN your_PRP$ #lipliner_HT with_IN your_PRP$ #lipgloss_HT #younique_HT #makeup_HT #makeupartist_HT #mua_HT','',positive
'throw_VBP back_RB to_TO my_PRP$ 18th_JJ birthday_NN party_NN ?_. ?_. ?_. ?_. #ripcait2k15_HT #partylikeitsyobirfdayyyy_HT','',positive
'watching_VBG this_DT #cocktail_HT artform_NN fills_VBZ my_PRP$ soul_NN usr_USR #savoy_HT #guestbartender_HT in_IN #yyc_HT','',positive
'how_WRB do_VBP i_PRP not_NOT get_VB #partyschlager_HT #toonz_HT ?_. !_. ?_. !_. ?_. #lovemylife_HT','',neutral
'let\'s_VBP get_VB this_DT party_NN started_VBD #beerpong_HT #beerparty_HT #beerpongparty_HT','',positive
'last_JJ nights_NNS industry_NN #launchparty_HT for_IN #epiccigar_HT !_. ?_. ?_. #sotl_HT #nowsmoking_HT #dominicanrepublic_HT #tobacco_HT #botl_HT usr_USR','',negative
'wow_UH o:_UH here_RB goes_VBZ nothing_NN i_PRP gues_VBP o.o_UH #hearthstone_HT #furry_HT #jinxit_HT','',neutral
'follow_VB us_PRP #scarbto_HT usr_USR #fair_HT #foodie_HT #artists_HT #crafts_HT #rides_HT #sept12_HT','',neutral
'sneak_VB peak_NN !_. our_PRP$ new_JJ #teamtlmua_HT #marketing_HT material_NN #beyyc_HT usr_USR usr_USR usr_USR #makeupartist_HT','',positive
'we\'re_VBP open_JJ today_NN ,_, 10-5pm_CD ._. two_CD new_JJ exhibitions_NNS and_CC a_DT well_RB stocked_JJ shop_NN #handmade_HT #nlarts_HT','',positive
'sadly_RB i_PRP would_MD not_NOT buy_VB usr_USR again_RB for_IN my_PRP$ #kindergarten_NN girl_NN ._. destroyed_VBD worse_JJR than_IN any_DT shoes_NNS so_RB far_RB ._.','',negative
'check_VB out_RP the_DT new_JJ and_CC fabulous_JJ photographs_NNS on_IN our_PRP$ walls_NNS ,_, captured_VBD by_IN sara_NNP elisabeth_NNP ..._: #artexibition_HT #grazielife_HT','',positive
'no_DT one_NN can_MD do_VB a_DT sad_JJ ,_, forlorn_JJ ,_, puppydog_JJ face_NN like_IN gene_NNP kelly_NNP !_. #singingintherain_HT #tcmparty_HT #suts_HT','',positive
'the_DT #selfie_NN /_: poured_VBN bed_NN sheet_NN /_: wind_NN /_: sky-_NN over_IN grass_NN n_CC trees_NNS ._. #sculpture_HT #foundart_HT #banal_HT #hdr_HT #iphonephotography_HT','',positive
'light_NN up_RP your_PRP$ home_NN bar_NN with_IN this_DT great_JJ led_VBN sign_NN !_. #weekend_HT #drinks_HT #hosting_HT #bartending_HT','',positive
'day_NN 1_CD :_: productive_JJ day_NN !_. started_VBD a_DT new_JJ #art_HT #collaboration_HT with_IN #grolsch_HT and_CC project_NN gallery_NN for_IN this_DT years_NNS #tiff_HT #2015_HT','',neutral
'adam\'s_NNP david_NNP bowie_NNP shirt_NN was_VBD pretty_RB sweet_JJ !_. #countingcrows_HT #artpark_HT','',positive
'nothing_NN has_VBZ ever_RB described_VBD me_PRP more_RBR ._. #jetblackheart_HT','',positive
'today\'s_NNS #martinlutherking_HT #401fact_HT','',positive
'amethyst_NNP in_IN the_DT glow_NN new_JJ #ballerina_NN themed_NN #painting_HT #art_HT #dance_HT #artwork_HT #acrylicpainting_HT','',positive
'giant_JJ bacon_NN #onset_NN #hellonwheels_HT -_: fact_NN :_: the_DT paper_NN on_IN the_DT lanterns_NNS is_VBZ taken_VBN from_IN the_DT bacon_NN wrapping_VBG !_. #smart_HT usr_USR','',negative
'you_PRP guys_NNS are_VBP amazing_JJ !_. keep_VB on_IN dancing_VBG !_. !_. !_. #iwshow_HT #closingparty_HT','',positive
'recycled_JJ spirit\'s_NNS of_IN iron_NNP ._. #train_HT #ironwork_HT #iron_HT #artwork_HT #photography_HT #travel_HT #traveling_HT #rving_HT #rvlife_HT #fulltimerv_HT','',neutral
'#eu_HT #refugeecrisis_HT welcome_VB eu_NNP #cartoons_HT','',neutral
'good_UH morning_UH from_IN staples_NNP on_IN stavanger_NNP dr._NNP #stjohns_NNP breakfast_NN networking_NN session_NN !_. rocket_NN bakery_NNP eats_VBZ !_. #partnerships_HT ?_. ?_.','',neutral
'using_VBG our_PRP$ new_JJ whisperphones_NNS during_IN read_NNP to_TO self_NNP ._. thanks_UH ,_, mr._NNP soots_NNP !_. !_. !_. #dailyfive_HT #kindergartenrocks_HT','',positive
'stiched_VBD on_IN the_DT #road_HT usr_USR #art_HT #montreal_HT #mtl_HT #streetphotography_HT','',positive
'usr_USR lizzy_NNP approves_VBZ of_IN the_DT z_NNP #detroit_HT #graffiti_HT #art_HT #lab_HT #blacklab_HT','',negative
'flotilla_NNP of_IN flying_NNP trilobite_NNP fossils_NNS #sciart_HT','',positive
'“_\'\' usr_USR :_: so_RB so_RB beautiful_JJ #sea_HT #waves_HT #art_HT','',positive
'it\'s_PRP a_DT lego_NNP party_NNP !_. #lego_HT #fouryearsold_HT #legoparty_HT','',positive
'wedding_NN party_NN bus_NN !_. !_. #tch2015_HT #leonardhartmanwedding_HT #needadrink_HT','',positive
